Orch File,Name,..\..\Data\FullOrch.csv,Date,9/30/2015 12:44:24 PM,md5,45653674,version,1
Real Times File,Name,..\..\Data\Movement02Midi\Movement02Timing.csv,Date,9/17/2015 11:46:44 AM,md5,27973187,version,2
Measures Times File,Name,..\..\Data\Movement02Midi\Movement02Measures.csv,Date,9/3/2015 10:14:48 AM,md5,50833863,version,1
MIDI File,Name,..\..\Data\Movement02Midi\Movement02Trmp.mid,Date,5/23/2015 8:14:10 PM,md5,15203380
Start Frame,End Frame,Note,Volume
0,939,0,0
940,942,69,50
943,955,0,0
956,959,69,50
960,971,0,0
972,975,69,50
976,988,0,0
989,991,69,50
992,1004,0,0
1005,1008,69,50
1009,1021,0,0
1022,1024,69,50
1025,1037,0,0
1038,1041,69,56
1042,1053,0,0
1054,1057,69,62
1058,1070,0,0
1071,1074,69,69
1075,1086,0,0
1087,1090,69,75
1091,1103,0,0
1104,1106,69,82
1107,1119,0,0
1120,1123,69,88
1124,1136,0,0
1137,1139,69,94
1140,1152,0,0
1153,1156,69,101
1157,1168,0,0
1169,1172,69,107
1173,1185,0,0
1186,1189,69,114
1190,1201,0,0
1202,1205,69,120
1206,1218,0,0
1219,1223,69,127
1224,1226,0,0
1227,1228,69,127
1229,1229,0,0
1230,1232,69,127
1233,1234,0,0
1235,1238,74,127
1239,1251,0,0
1252,1254,69,127
1255,1267,0,0
1268,1271,74,127
1272,1284,0,0
1285,1287,74,127
1288,1300,0,0
1301,1304,74,127
1305,1317,0,0
1318,1320,69,127
1321,1333,0,0
1334,1337,74,127
1338,1350,0,0
1351,1353,74,127
1354,1366,0,0
1367,1370,74,127
1371,1383,0,0
1384,1386,69,127
1387,1399,0,0
1400,1402,74,127
1403,1414,0,0
1415,1417,74,127
1418,1428,0,0
1429,1432,72,127
1433,1457,0,0
1458,1461,72,127
1462,1474,0,0
1475,1477,74,127
1478,1490,0,0
1491,1493,72,127
1494,1506,0,0
1507,1509,72,127
1510,1522,0,0
1523,1526,72,127
1527,1538,0,0
1539,1542,79,127
1543,2073,0,0
2074,2078,72,127
2079,2081,0,0
2082,2084,72,127
2085,2088,72,127
2089,2090,0,0
2091,2094,72,127
2095,2140,0,0
2141,2145,74,127
2146,2149,0,0
2150,2151,62,127
2152,2155,62,127
2156,2157,0,0
2158,2161,74,127
2162,2438,0,0
2439,2442,84,100
2443,2472,0,0
2473,2475,84,100
2476,2505,0,0
2506,2508,84,100
2509,2538,0,0
2539,2542,84,100
2543,3283,0,0
3284,3287,69,50
3288,3300,0,0
3301,3303,69,50
3304,3316,0,0
3317,3320,69,50
3321,3333,0,0
3334,3336,69,50
3337,3349,0,0
3350,3353,69,50
3354,3366,0,0
3367,3370,69,50
3371,3382,0,0
3383,3386,69,56
3387,3399,0,0
3400,3403,69,62
3404,3416,0,0
3417,3419,69,69
3420,3432,0,0
3433,3436,69,75
3437,3449,0,0
3450,3452,69,82
3453,3465,0,0
3466,3469,69,88
3470,3482,0,0
3483,3486,69,94
3487,3498,0,0
3499,3502,69,101
3503,3515,0,0
3516,3519,69,107
3520,3531,0,0
3532,3535,69,114
3536,3548,0,0
3549,3552,69,120
3553,3565,0,0
3566,3570,69,127
3571,3573,0,0
3574,3575,69,127
3576,3576,0,0
3577,3580,69,127
3581,3581,0,0
3582,3585,74,127
3586,3598,0,0
3599,3602,69,127
3603,3615,0,0
3616,3619,74,127
3620,3632,0,0
3633,3636,74,127
3637,3649,0,0
3650,3652,74,127
3653,3666,0,0
3667,3669,69,127
3670,3682,0,0
3683,3686,74,127
3687,3699,0,0
3700,3703,74,127
3704,3716,0,0
3717,3720,74,127
3721,3733,0,0
3734,3737,69,127
3738,3750,0,0
3751,3753,74,127
3754,3766,0,0
3767,3769,74,127
3770,3782,0,0
3783,3786,72,127
3787,3814,0,0
3815,3818,72,127
3819,3830,0,0
3831,3834,74,127
3835,3847,0,0
3848,3850,72,127
3851,3863,0,0
3864,3866,72,127
3867,3879,0,0
3880,3883,72,127
3884,3895,0,0
3896,3899,79,127
3900,4435,0,0
4436,4440,72,127
4441,4443,0,0
4444,4446,72,127
4447,4450,72,127
4451,4452,0,0
4453,4456,72,127
4457,4504,0,0
4505,4509,74,127
4510,4512,0,0
4513,4515,62,127
4516,4519,62,127
4520,4521,0,0
4522,4525,74,127
4526,4811,0,0
4812,4814,84,100
4815,4845,0,0
4846,4849,84,100
4850,4879,0,0
4880,4883,84,100
4884,4913,0,0
4914,4917,84,100
4918,5516,0,0
5517,5521,69,101
5522,5525,0,0
5526,5527,69,103
5528,5528,0,0
5529,5532,69,104
5533,6269,0,0
6270,6274,74,50
6275,6277,0,0
6278,6280,62,50
6281,6284,62,50
6285,6976,0,0
6977,6981,74,62
6982,6984,0,0
6985,6986,62,66
6987,6987,0,0
6988,6990,62,67
6991,7038,0,0
7039,7043,74,88
7044,7046,0,0
7047,7048,62,91
7049,7049,0,0
7050,7052,62,92
7053,7069,0,0
7070,7073,74,101
7074,7077,0,0
7078,7080,62,104
7081,7084,62,105
7085,7085,0,0
7086,7089,74,107
7090,7093,0,0
7094,7095,62,110
7096,7096,0,0
7097,7099,62,112
7100,7101,0,0
7102,7105,74,114
7106,7109,0,0
7110,7111,62,117
7112,7112,0,0
7113,7115,62,118
7116,7117,0,0
7118,7121,74,120
7122,7125,0,0
7126,7127,62,123
7128,7131,62,124
7132,7133,0,0
7134,7136,74,127
7137,7141,0,0
7142,7143,62,127
7144,7147,62,127
7148,7149,0,0
7150,7152,74,127
7153,7156,0,0
7157,7159,62,127
7160,7163,62,127
7164,7164,0,0
7165,7168,74,127
7169,7172,0,0
7173,7175,62,127
7176,7179,62,127
7180,7180,0,0
7181,7184,74,127
7185,7188,0,0
7189,7190,62,127
7191,7191,0,0
7192,7194,62,127
7195,7196,0,0
7197,7200,74,127
7201,7204,0,0
7205,7206,62,127
7207,7207,0,0
7208,7210,62,127
7211,7212,0,0
7213,7215,74,127
7216,7220,0,0
7221,7222,62,127
7223,7226,62,127
7227,7228,0,0
7229,7231,74,127
